ID,Language_ID,Headword,Part_Of_Speech,Borrowed_Word,Entry_IDs,General_Comment,Inflection_Class,Literally,Media_IDs,Morphology,Paradigm,Pronunciation,Variant,Source
a-,kvw,a-,prefix,,,,,,,,,a-,,
LX000001,kvw,a-,prefix,,o-,,,,,,,ˈa-,,
LX000002,kvw,=a,art,,LX000016,,,,,,,=a,,
-a,kvw,-a,suffix,,,,,,,,,-a,,
aba,kvw,aba,dem.nom,,,,,,,a-ba,,ˈaba,,
abaka,kvw,abaka,pro,,,,,,,,,aˈbaka,,
abar,kvw,abar,n,,,,,,,,,aˈbar,,
abeli,kvw,abeli,n,,,,,,,,,aˈbɛli,,
abo,kvw,abo,dem.cl,,obo,,,,,a-bo,,ˈabo,,
abosing,kvw,abosing,vi,,,,,,,,,aˈbosiŋ,,
Abui,kvw,Abui,n,,,,,,,,,aˈbui,,
abukmang,kvw,abukmang,n,,,,,,,,,aˈbukmaŋ,,
ada,kvw,ada,n,,,,,,,,,aˈda,,
LX000003,kvw,ada gèmangtaing,vi,,ada ; -mangtaing,,,struck by fire,,,,aˈda gəˈmaŋtajŋ ~ aˈda gəˈmantajŋ ~ aˈda gaˈmaŋtajŋ ~ aˈda gaˈmantajŋ,,
ada_lewali,kvw,ada lewali,vt,,ada ; lewali,,,,,,,aˈda lɛˈwali,,
ada_us,kvw,ada us,n,,,,,,,,,aˈda us,,
ada_war,kvw,ada war,n,,,,,,,,,aˈda war,,
adayoku,kvw,adayoku,num,,,,,,,,,adaˈjoku,,
adi,kvw,adi,pro,,,,,,,,,ˈadi,,
adinak,kvw,adinak,n,,,,,,,,,aˈdinak,,
adol,kvw,adol,n,,,,,,,,,aˈdol,,
adosi,kvw,adosi,n,,,,,,,,,aˈdosi ~ aˈdusi,,
adur,kvw,adur,n,,,,,,,,,aˈdur,,
ai-,kvw,ai-,prefix,,,,,,,,,aj-,,
aida,kvw,aida,pro,,,,,,,,,ˈajda,,
aidaute,kvw,aidaute,intj,,yaidaute,,,,,,,ajˈdawtɛ,,
-aidem,kvw,-aidem,n,,-yar ; idem,,obl,,,,,[Cɛ-]ˈajdɛm,,
ailak,kvw,ailak,n,"Austronesian borrowing. First element ‹ai-› is certainly a reflex of PMP *kahiw ‘tree, wood’ (ACD).",,,,,,,,ˈajlak,,R003[Borrowed_Word]
ak,kvw,ak,n,,,,,,,,,ˈak,,
aka,kvw,aka,n,,,,,,,,,aˈka,,
akabong,kvw,akabong,n,,bong,,,,,,,aˈkaboŋ,,
akal,kvw,akal,n,,,,,,,,,aˈkal,,
akamau,kvw,akamau,n,,,,,,,,,aˈkamaw,,
akar,kvw,akar,vi,,,,,,,,,aˈkar,,
akenawaka,kvw,akenawaka,n,,,,,,,,,aˈkɛnawaka,,
akeng,kvw,akeng,vi,,,,,,,,,aˈkɛŋ,,
aki,kvw,aki,vi,,,,,,,,,aˈki,,
akida,kvw,akida,dem.pro,,LX000001 ; kid,,,,,a-kid-a,,ˈakida,,
akoling,kvw,akoling,n,,,,,,,,,aˈkoliŋ,,
akumi,kvw,akumi,n,,,,,,,,,aˈkumi,,
alai,kvw,alai,vt,,,,,,,,,aˈlaj,,
alaka,kvw,alaka,n,,,,,,,,,aˈlaka,,
alar,kvw,alar,vi,,,,,,,,,aˈlar,,
LX000004,kvw,alar,n,,,,,,,,,aˈlar,,
ali,kvw,ali,vt,"Austronesian, cf. PMP *beli 'buy, value, price; marriage prestations, brideprice; purchase' (ACD). Probably a South or Southeast Sulawesi language like Buton ‹ali› 'buy'.",,,,,,,,aˈli,,R003[Borrowed_Word]
-ali,kvw,-ali,n,"Austronesian, cf. PMP *beli 'buy, value, price; marriage prestations, brideprice; purchase' (ACD). Probably a South or Southeast Sulawesi language, e.g., Layolo ‹ali› 'price'.",-ali_-damu ; -ali_kir,,inal,,,,,[C-]ˈali,,R003[Borrowed_Word]
-ali_-damu,kvw,-ali -damu,n,,-ali ; damu,,"inal, obl",,,,,[C-]ˈali [C/ɛ-]ˈdamu,,
-ali_kir,kvw,-ali kir,n,,-ali ; kir,,inal,,,,,[C-]ˈali kir,,
-ali_ledus,kvw,-ali ledus,n+vt,,-ali,,,,,,,[C-]ˈali lɛˈdus,,
alo,kvw,alo,n,,ira_bok,,,,,,,aˈlo,,
aloi,kvw,aloi,vi,,lealoi,,,,,,,aˈloj,,
alu,kvw,alu,n,"Austronesian, cf. PMP *qahelu 'pestle' (ACD). Possible source languages for this borrowing can be found on all sides of Alor, e.g., Tokodede, Erai, Alorese ‹alu› 'pestle'.",,,,,,,,aˈlu,,R003[Borrowed_Word]
aluli,kvw,aluli,vi,"Austronesian Timor, cf. Tokodede ‹luli›, Erai ‹luli›. Initial /a/ could be prosthetic or might suggest borrowing of a causative marked form reflecting *pa-luli.",,,,,,,,aˈluli,,
ameng,kvw,ameng,n,,,,,,,,,aˈmɛŋ,,
ames,kvw,ames,n,,,,,,,,,aˈmɛs,,
ami,kvw,ami,n,,,,,,,,,aˈmi,,
LX000005,kvw,ami,dem.loc,,aming ; ang,,,,,a-mi,,ˈami,,
aming,kvw,aming,dem.loc,,ang ; LX000005 ; oming,,,,,a-mi,,ˈamiŋ,,
amira,kvw,amira,n,,,,,,,ami+ira,,aˈmira,,
